     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
   7995885,     94709,         0,    1.00,chromobius,af36d35ccbe0e5837ccccbde00140466e0f1becf556f561eb60b2e1da82c1918,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.0001,""q"":9,""r"":12}","{""detection_events"":898089}"
   4529752,    106136,         0,    1.00,chromobius,5d6e70e95a38c9fd54f242b8f4c560de4acdb8b240dd5603576c4a070081a121,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.0002,""q"":9,""r"":12}","{""detection_events"":1015781}"
   3231013,    112601,         0,    1.00,chromobius,696dfa9a175eb1493f0b74d9d6b85731bacc82ad9dd5f024882cbffdaa821f9b,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.0003,""q"":9,""r"":12}","{""detection_events"":1084999}"
   2012061,    113866,         0,    1.00,chromobius,e9f0f33a439dcd2b53a6f83726e8b4a43d68dc6ff7c58319f8ece54e1374a476,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.0005,""q"":9,""r"":12}","{""detection_events"":1121147}"
   1427997,    110781,         0,    1.00,chromobius,693561707dc8983e9efd58bfe211f571225893675d49ec3907a72b4febd047b0,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.0007,""q"":9,""r"":12}","{""detection_events"":1108553}"
   1011219,    108764,         0,    1.00,chromobius,5941daa39769602f58e8a5a26db1483c02f9f0eb60657e92dfc6a04a5f7bca1c,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.001,""q"":9,""r"":12}","{""detection_events"":1116497}"
    508437,     98393,         0,    1.00,chromobius,9dac657bb25516d2de894296a8ae0ebed72ed270d5c3201aec39c532d379902f,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.002,""q"":9,""r"":12}","{""detection_events"":1093797}"
    346643,     90492,         0,    1.00,chromobius,9bac7b9b0eda977c9fe796c5d4c24a7e02989572e16ee37942a6d551e920f147,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.003,""q"":9,""r"":12}","{""detection_events"":1087980}"
    210224,     75952,         0,    1.00,chromobius,38461602ef05b83e72d1b72885adc03c933cbe7398f60e4f8d231e390ee3ee70,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.005,""q"":9,""r"":12}","{""detection_events"":1047855}"
    153197,     63975,         0,    1.00,chromobius,53617749c1c839b22e1885431076f0ce528eceea27167918ef58e4aa49af3194,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.007,""q"":9,""r"":12}","{""detection_events"":1022101}"
    107381,     49928,         0,    1.00,chromobius,d6334bf471a995dffe4cecbe2ce3fe4f501fd212030c1c2b15fa6cd275728781,"{""c"":""midout_color_code_X"",""d"":3,""noise"":""uniform"",""p"":0.01,""q"":9,""r"":12}","{""detection_events"":957569}"
    970235,       247,         0,    1.00,chromobius,be5f4c62c5875c6a2d328d8a9f4cdc0aab77e8bc6378576ce92086c69038c56e,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.0001,""q"":23,""r"":20}","{""detection_events"":589907}"
    503948,       520,         0,    1.00,chromobius,099019e5ead9ff279160d781bd385aa023e4a75e78e97c5593c3f94abfc1af30,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.0002,""q"":23,""r"":20}","{""detection_events"":609607}"
    329811,       770,         0,    1.00,chromobius,79a18889c43c971dce2d0133b36ea001daf151825510f320e9517f9d7b1bab09,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.0003,""q"":23,""r"":20}","{""detection_events"":597646}"
    195326,      1238,         0,    1.00,chromobius,ab1e15c14892bfb374ff97b15ff8647bd2507df3aa5116d63402765ca44c7435,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.0005,""q"":23,""r"":20}","{""detection_events"":588111}"
    138992,      1719,         0,    1.00,chromobius,b024405c77f6c81714df8e1c0c407ddd87b69b335a87c8b23e96ef29351d4433,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.0007,""q"":23,""r"":20}","{""detection_events"":580219}"
     96340,      2316,         0,    1.00,chromobius,e79f1016bc2e92f8ab2276b1931c4c5aaad31c52443d5db3750293f3a5105bf1,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.001,""q"":23,""r"":20}","{""detection_events"":571454}"
     46148,      3983,         0,    1.00,chromobius,cd832936d53fe50d8bdcf04344b731768ef2be1358133d7a534a25001212d24f,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.002,""q"":23,""r"":20}","{""detection_events"":532431}"
     29838,      5119,         0,    1.00,chromobius,bcc5a04c61b5ebcd5d80923a46a0024d894dcc7b9633062eaa4f9c6c4e68f9ae,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.003,""q"":23,""r"":20}","{""detection_events"":503445}"
     17176,      5568,         0,    1.01,chromobius,5179e3ae74bfeeef8b848db4584dff4a6a716fe287c16c79c52fb7a6f4ea5277,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.005,""q"":23,""r"":20}","{""detection_events"":455312}"
     12307,      5133,         0,    1.00,chromobius,69ddb3bbb41b36853279cf810bd2a77055d7f25b34593da9b18f676df632a9c3,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.007,""q"":23,""r"":20}","{""detection_events"":434851}"
      8542,      4148,         0,    1.00,chromobius,8821209dc9286890dcc5d74fd42f816399a53bf329ca0553848aebd396fee483,"{""c"":""midout_color_code_X"",""d"":5,""noise"":""uniform"",""p"":0.01,""q"":23,""r"":20}","{""detection_events"":398350}"
    355184,        62,         0,    1.00,chromobius,c8e8fa7abb7d900d3bdb74d2d33b79621693bdcbc63085b2caab4dc7c17a995e,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.0001,""q"":43,""r"":28}","{""detection_events"":599387}"
    175078,        99,         0,    1.00,chromobius,66bf1c5e6b6b87fff6271ef17741abd6a51271437dd33b48766d00f7cb6847dc,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.0002,""q"":43,""r"":28}","{""detection_events"":589632}"
    116758,       136,         0,    1.00,chromobius,3acf3862a9a22522af398cdecbc789d21936c66d4ff5d343b7c4c4d4c3545acf,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.0003,""q"":43,""r"":28}","{""detection_events"":587524}"
     69426,       249,         0,    1.00,chromobius,3a56bbfd4d35f1e93cc30825a540152cca408404e6a5e7162d7352d915beea2e,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.0005,""q"":43,""r"":28}","{""detection_events"":580572}"
     48912,       389,         0,    1.00,chromobius,b376e4432a0f87699222448ef583731c6cdc270e684c385643db9854b3180750,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.0007,""q"":43,""r"":28}","{""detection_events"":568617}"
     33124,       588,         0,    1.00,chromobius,de6bb0caa40e381edf526c9a058224baffee4dac64056f0ef4b8ef980cb9846d,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.001,""q"":43,""r"":28}","{""detection_events"":545629}"
     15548,      1193,         0,    1.02,chromobius,3e05c1ade98764c62bd0dc5233d5ad2258c267ebd5f585d8f21dc56d83cbdf24,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.002,""q"":43,""r"":28}","{""detection_events"":495318}"
      9848,      1686,         0,    1.02,chromobius,1fee345526867e79c8c57234d4b56406143cec1dbb93205c7a6c7c990b2617d5,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.003,""q"":43,""r"":28}","{""detection_events"":460973}"
      5474,      1998,         0,    1.02,chromobius,1768676ec211bae4240436470d4af097c4eea93d62f04c071f8e2ede0997d93c,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.005,""q"":43,""r"":28}","{""detection_events"":401878}"
      3962,      1841,         0,    1.07,chromobius,87a64f235f6323a8e02d90067b432fef0cbcf6a6bd726cd069236e50eee57e31,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.007,""q"":43,""r"":28}","{""detection_events"":383982}"
      2800,      1387,         0,    1.14,chromobius,6351d32ce60f9b6b6102bd69a7dc06870c38800e6cebdeba5f9b32e05089ec97,"{""c"":""midout_color_code_X"",""d"":7,""noise"":""uniform"",""p"":0.01,""q"":43,""r"":28}","{""detection_events"":358208}"
    155231,         1,         0,    1.00,chromobius,45d76a3020abee42e7832378e366501719f5e5447e67971f65e791970acceb67,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.0001,""q"":69,""r"":36}","{""detection_events"":569187}"
     77285,         1,         0,    1.01,chromobius,231a2de2a7f098c3999800a2bb6675506b9facb904f8430601905fbbea4ecc4f,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.0002,""q"":69,""r"":36}","{""detection_events"":565424}"
     52404,         6,         0,    1.01,chromobius,d4c9182f7abf431d80e0e903a18f1fb84f308e729b38e7de4c62c539d4655008,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.0003,""q"":69,""r"":36}","{""detection_events"":573238}"
     30508,        22,         0,    1.00,chromobius,7b2ca34cce2d44207fb296a521a56fd1b86a9b41ebaae792c37168773cfa473f,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.0005,""q"":69,""r"":36}","{""detection_events"":550900}"
     21233,        52,         0,    1.00,chromobius,a91586645a16bc68fb0d0b39ee797edbfbc0ce6b6670838cd3ee9f760c3aa533,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.0007,""q"":69,""r"":36}","{""detection_events"":534913}"
     14847,        89,         0,    1.02,chromobius,f51768c7fd344fd83aa79dbbcf54d27fe07eef29fae0636154308ee6c2fe54e5,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.001,""q"":69,""r"":36}","{""detection_events"":528001}"
      6866,       283,         0,    1.04,chromobius,4f263dd6a6767124ceec72f251b19490310c7c5b47323bc27efd646023dd06df,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.002,""q"":69,""r"":36}","{""detection_events"":475146}"
      4096,       559,         0,    1.00,chromobius,34130a250f2c440b4cc06c9018a816a247814535522a75a55aa5eaa6358f776f,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.003,""q"":69,""r"":36}","{""detection_events"":412392}"
      2424,       912,         0,    1.11,chromobius,87e78f9c11a029320907b8b8e83a7a66331c661bbd37156ff9bd069fdde19537,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.005,""q"":69,""r"":36}","{""detection_events"":383980}"
      1507,       758,         0,    1.06,chromobius,8c08afb808b6ce0ea14704e7524b1b3176cbac39315e96086563cc5acd1162ea,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.007,""q"":69,""r"":36}","{""detection_events"":314815}"
       974,       492,         0,    1.11,chromobius,f1321fa54edfc3a5e747feb34765a93ba0e505d6c12b5ccd9f253cc2765515d0,"{""c"":""midout_color_code_X"",""d"":9,""noise"":""uniform"",""p"":0.01,""q"":69,""r"":36}","{""detection_events"":268029}"
     81417,         0,         0,    1.00,chromobius,dca5c011ec73000ac7d840843c4fd7c8b9c675e39c78b25db7cfe222584c1925,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.0001,""q"":101,""r"":44}","{""detection_events"":546293}"
     41201,         0,         0,    1.00,chromobius,d325b52547943ceca3c34348b25e840185aefec627c7944e6358d87f2e749ab7,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.0002,""q"":101,""r"":44}","{""detection_events"":551247}"
     27565,         1,         0,    1.00,chromobius,7d09400c6bb8fa0b634a14a670e184167109dc7a8eb8c5a90d0649616646301c,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.0003,""q"":101,""r"":44}","{""detection_events"":552040}"
     16384,         2,         0,    1.01,chromobius,488f1504bafc5660816674fde088d8f1892d3e505fc8eccc5f2c1b40de88c0d0,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.0005,""q"":101,""r"":44}","{""detection_events"":542618}"
     11646,         8,         0,    1.03,chromobius,77ac6ffd84a8f1c9bce95058042d915a3941aa74b8801f15ca89b008756ae4c8,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.0007,""q"":101,""r"":44}","{""detection_events"":536689}"
      8041,        17,         0,    1.04,chromobius,c23de7d8cd984e0e112b317d419d6e2baceabd2000de0776e5c6401569a68606,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.001,""q"":101,""r"":44}","{""detection_events"":524054}"
      3876,       107,         0,    1.15,chromobius,1b75708cc13672ba2c2339c91c0b694fadf79246de0e11d98854f21018fa17ea,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.002,""q"":101,""r"":44}","{""detection_events"":489611}"
      2183,       253,         0,    1.03,chromobius,67d3612fd43bff457b144bc41eb1882c26952c8f1431841d7ef2111cfcb74790,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.003,""q"":101,""r"":44}","{""detection_events"":402267}"
      1158,       444,         0,    1.07,chromobius,2ccbf642837d1cc2d3d4ce839d04956dcd5383ed4e6bf58346cdf3b54f8f08ae,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.005,""q"":101,""r"":44}","{""detection_events"":334337}"
       723,       347,         0,    1.08,chromobius,57fa33ad902a94df5d23c43db5c9bcbf9f27cca55564c43285dbcf22050c9399,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.007,""q"":101,""r"":44}","{""detection_events"":276463}"
       423,       200,         0,    1.11,chromobius,aec3bd99945c893459f8ea319ea52011a63968bcd2462372b6cf1350cacefd5a,"{""c"":""midout_color_code_X"",""d"":11,""noise"":""uniform"",""p"":0.01,""q"":101,""r"":44}","{""detection_events"":211640}"
     45703,         0,         0,    1.00,chromobius,7e7076905d611bccd7056159614ebcb16e43c02dd0983778d812490ed553db8d,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.0001,""q"":139,""r"":52}","{""detection_events"":506613}"
     24248,         0,         0,    1.00,chromobius,ed8b15f298e58f38232ea03b14c569670723218198956c9f78664ad330ce86be,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.0002,""q"":139,""r"":52}","{""detection_events"":538021}"
     16040,         0,         0,    1.03,chromobius,77b3fa04626a61ffa4fa0eeda0785d06e72060887f1e6136447d70224555ec28,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.0003,""q"":139,""r"":52}","{""detection_events"":531954}"
      9384,         0,         0,    1.01,chromobius,4c5090bf1b2717f6de24516c870915e4ac909e3357597ea801ef734868e45619,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.0005,""q"":139,""r"":52}","{""detection_events"":515854}"
      6952,         4,         0,    1.06,chromobius,3ac3ae0f04d3d26c732053a766dc4bcc014e10c349331e776a7a11cd849fb154,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.0007,""q"":139,""r"":52}","{""detection_events"":532178}"
      4463,         6,         0,    1.01,chromobius,00a4a22ecc0c749206ca4856645ab2a3eecb7a4c0b4d75e6cba4795c35147ee1,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.001,""q"":139,""r"":52}","{""detection_events"":483605}"
      2230,        34,         0,    1.08,chromobius,f4dca551fa8bdfa91ee676da958f5a3ce213aa13d413b7906a5019d742ce3bfe,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.002,""q"":139,""r"":52}","{""detection_events"":467900}"
      1339,       107,         0,    1.07,chromobius,334d4ffb5beb53e64f2f8d299d44e92542257e2ceccca749e075fbb5431c5c41,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.003,""q"":139,""r"":52}","{""detection_events"":407047}"
       630,       242,         0,    1.08,chromobius,fcaf7bb2f58166165f924192f490c6e7c00be12df46aaebce1441a83e66b3731,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.005,""q"":139,""r"":52}","{""detection_events"":300093}"
       339,       163,         0,    1.06,chromobius,9b074d6b7055d9df1177430c10484b58da5caac7d29c09bdc297d8dcee7d3c4a,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.007,""q"":139,""r"":52}","{""detection_events"":214861}"
       204,        92,         0,    1.14,chromobius,e529559b29078e13e73fcf8ef392592ca301d2dc82a53dbc22db6e9cc1f9a9be,"{""c"":""midout_color_code_X"",""d"":13,""noise"":""uniform"",""p"":0.01,""q"":139,""r"":52}","{""detection_events"":169541}"
  14717613,        87,         0,    1.00,chromobius,c1ca7568fa9d4a0e505009c369e9dc1e2a0af6bfc7354ac8298c94ceafbbdb3d,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.0001,""q"":8,""r"":12}","{""detection_events"":494753}"
   9663742,       196,         0,    1.00,chromobius,182943fa6fb8378bffce82d77daf2929e02982f51cd2138943a9bd8e73d8e372,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.0002,""q"":8,""r"":12}","{""detection_events"":647556}"
   7229440,       355,         0,    1.00,chromobius,e7982efc9caecb89c84e2ef852b4cd418f1a8334f28114f58c26026618ac7bb9,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.0003,""q"":8,""r"":12}","{""detection_events"":729706}"
   4847586,       630,         0,    1.00,chromobius,5d4833f915f29c2b568c00ea008afff51b4566028395a3c5edeafdd904756132,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.0005,""q"":8,""r"":12}","{""detection_events"":812446}"
   3610610,       894,         0,    1.00,chromobius,c25cce5ed8f0615c8debff44badf1456bd4da79b4515b3a05e3d218b6fa04ab5,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.0007,""q"":8,""r"":12}","{""detection_events"":847455}"
   2635496,      1429,         0,    1.00,chromobius,e1dfea538e0438192772c30ca7563455ab870a8306bdee05b55e4af731cc467b,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.001,""q"":8,""r"":12}","{""detection_events"":884223}"
   1354103,      2913,         0,    1.00,chromobius,875dfa0cab934fac2831e2fea32081108f36a2bf65e62bd3ba11a971d652b7cc,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.002,""q"":8,""r"":12}","{""detection_events"":905525}"
    917089,      4276,         0,    1.00,chromobius,bd9d3004902813a3f321ad36b91d9d2ff6edc7098ef0f78fceddd0fbcd32f390,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.003,""q"":8,""r"":12}","{""detection_events"":915754}"
    535394,      6732,         0,    1.00,chromobius,5c6825465ee1e76dfe78db2397500b2e9af088e31d209eb262a12e33007e1067,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.005,""q"":8,""r"":12}","{""detection_events"":883297}"
    381244,      9150,         0,    1.00,chromobius,9f8907d7a36f7874603bddda2b2bc4649b0a3d68835cd709aa2769b53ff75b99,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.007,""q"":8,""r"":12}","{""detection_events"":875494}"
    266996,     12475,         0,    1.00,chromobius,cf51842cd3defdd79db9d012c667d3734e3b74094bd168e7fc62adba41459626,"{""c"":""phenom_color_code"",""d"":3,""noise"":""uniform"",""p"":0.01,""q"":8,""r"":12}","{""detection_events"":864170}"
   3938648,         0,         0,    1.00,chromobius,1f154bdbf7f77d84ddcb3e0cd02ca9b7368c71474bc960488b753850e75e2cb8,"{""c"":""phenom_color_code"",""d"":5,""noise"":""uniform"",""p"":0.0001,""q"":20,""r"":20}","{""detection_events"":725300}"
   2240129,         0,         0,    1.00,chromobius,ef6e24a6c03f84381c540c623a85c3bc6238b0c0f7f56c6804d9c0dd7ed201ee,"{""c"":""phenom_color_code"",""d"":5,""noise"":""uniform"",""p"":0.0002,""q"":20,""r"":20}","{""detection_events"":824948}"
   1564058,         0,         0,    1.00,chromobius,5dc5062a8c2459a43791fda9b7dedd140a963b65aba163c40b5c22ceaf7d0c74,"{""c"":""phenom_color_code"",""d"":5,""noise"":""uniform"",""p"":0.0003,""q"":20,""r"":20}","{""detection_events"":862906}"
    965333,         3,         0,    1.00,chromobius,6de5fc0a8ec3bb37c3025f1c686d60b08055d2cf7c1568c7448be1dc6bed9329,"{""c"":""phenom_color_code"",""d"":5,""noise"":""uniform"",""p"":0.0005,""q"":20,""r"":20}","{""detection_events"":886694}"
    701448,         1,         0,    1.00,chromobius,3eeb13974db010f0704fce6cb5a92f6d24cf086c361a2a00c451a53cb344ec4b,"{""c"":""phenom_color_code"",""d"":5,""noise"":""uniform"",""p"":0.0007,""q"":20,""r"":20}","{""detection_events"":898860}"
